[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.082] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_1_try0_bot5g52p/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.170] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:53.912] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=0.029541 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.044] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.068405, 0.031723, 0.028412)
[2025-06-26 12:54:54.047] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=0.025574 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.158] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.054245, 0.032623, 0.018158)
[2025-06-26 12:54:54.191] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=0.022324 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.324] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.092743, 0.212479, 0.153763)
[2025-06-26 12:54:54.330] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=0.028076 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.522] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.106445, -0.052292, -0.058044)
[2025-06-26 12:54:54.525] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=0.021271 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.644] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.059753, -0.002075, -0.018555)
[2025-06-26 12:54:54.646] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=0.017319 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.852] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.049667, 0.142700, 0.091339)
[2025-06-26 12:54:54.858] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=0.020691 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.978] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.073776, -0.045410, -0.049652)
[2025-06-26 12:54:54.984] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=0.015533 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.148] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.036362, -0.001419, -0.014038)
[2025-06-26 12:54:55.151] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=0.012909 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.252] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.009338, -0.013596, 0.013840)
[2025-06-26 12:54:55.257] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=0.012222 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.410] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.023560, 0.036743, -0.011215)
[2025-06-26 12:54:55.411] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=0.010437 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.541] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.012161, 0.026123, -0.000488)
[2025-06-26 12:54:55.546] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=0.009476 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.710] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007507, 0.019592, 0.001770)
[2025-06-26 12:54:55.717] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=0.008881 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.749] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 214467ms
[2025-06-26 12:54:55.831] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.009537, 0.018768, -0.001312)
[2025-06-26 12:54:55.835] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=0.008102 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.011] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.005234, 0.015244, 0.004425)
[2025-06-26 12:54:56.015] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=0.007660 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.134] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.006607, 0.015747, 0.002426)
[2025-06-26 12:54:56.137] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=0.007095 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.323] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.006943, 0.011749, -0.003143)
[2025-06-26 12:54:56.327] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=0.006485 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.450] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004013, 0.013245, 0.001022)
[2025-06-26 12:54:56.457] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=0.006119 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.628] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003082, 0.008591, 0.003220)
[2025-06-26 12:54:56.633] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=0.005844 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.785] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002762, 0.008133, 0.001831)
[2025-06-26 12:54:56.792] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=0.005585 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.063] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002640, 0.007874, 0.001434)
[2025-06-26 12:54:57.064] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=0.005325 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.265] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003540, 0.006714, 0.000336)
[2025-06-26 12:54:57.270] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=0.004974 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.408] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001282, 0.001266, 0.004456)
[2025-06-26 12:54:57.412] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=0.005112 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.533] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004715, 0.008240, -0.002518)
[2025-06-26 12:54:57.540] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=0.004623 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.709] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000870, 0.004440, -0.001434)
[2025-06-26 12:54:57.710] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=0.004532 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.833] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001129, 0.003677, 0.001709)
[2025-06-26 12:54:57.839] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=0.004410 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:58.015] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000168, 0.002518, 0.002213)
[2025-06-26 12:54:58.024] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=0.004395 ls_nb_points_0=40  stopped=0,0,0  lambda=1.161713
[2025-06-26 12:54:58.145] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001007, 0.002289, -0.001648)
[2025-06-26 12:54:58.150] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=0.004288 ls_nb_points_0=41  stopped=0,0,0  lambda=1.161713
[2025-06-26 12:54:58.340] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001099, 0.002228, 0.001755)
[2025-06-26 12:54:58.344] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=0.004166 ls_nb_points_0=42  stopped=0,0,0  lambda=0.951355
[2025-06-26 12:54:58.458] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001083, 0.001205, -0.001770)
[2025-06-26 12:54:58.463] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=0.004044 ls_nb_points_0=43  stopped=0,0,0  lambda=0.935715
[2025-06-26 12:54:58.618] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001068, 0.003036, -0.000153)
[2025-06-26 12:54:58.621] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=0.003922 ls_nb_points_0=44  stopped=0,0,0  lambda=0.920670
[2025-06-26 12:54:58.804] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003006, 0.001190, -0.000992)
[2025-06-26 12:54:58.806] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=0.003555 ls_nb_points_0=45  stopped=0,0,0  lambda=0.905411
[2025-06-26 12:54:59.002] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001144, 0.001038, 0.000916)
[2025-06-26 12:54:59.008] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=0.003418 ls_nb_points_0=46  stopped=0,0,0  lambda=0.891083
[2025-06-26 12:54:59.129] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000046, 0.000031)
[2025-06-26 12:54:59.132] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=0.003418 ls_nb_points_0=47  stopped=0,0,0  lambda=0.877029
[2025-06-26 12:54:59.286] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000977, 0.000977, 0.000977)
[2025-06-26 12:54:59.291] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=0.003540 ls_nb_points_0=48  stopped=0,0,0  lambda=0.863968
[2025-06-26 12:54:59.352] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 248193ms
[2025-06-26 12:54:59.383] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.001022, 0.000046, 0.000046)
[2025-06-26 12:54:59.385] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=0.003662 ls_nb_points_0=49  stopped=0,0,0  lambda=0.858246
[2025-06-26 12:54:59.530] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.001022, 0.000000, 0.000000)
[2025-06-26 12:54:59.533] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=0.003784 ls_nb_points_0=50  stopped=0,0,0  lambda=0.852798
[2025-06-26 12:54:59.643] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000046, 0.000000, 0.000000)
[2025-06-26 12:54:59.647] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=0.003784 ls_nb_points_0=51  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:54:59.840] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000977, 0.000000)
[2025-06-26 12:54:59.844] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=0.003662 ls_nb_points_0=52  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:54:59.983] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000046, 0.000000)
[2025-06-26 12:54:59.988] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=0.003662 ls_nb_points_0=53  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:55:00.161] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000977, 0.000000, -0.000977)
[2025-06-26 12:55:00.163] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=0.003540 ls_nb_points_0=54  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:55:00.301] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000046, 0.000000, -0.001022)
[2025-06-26 12:55:00.307] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=0.003540 ls_nb_points_0=55  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:55:00.476] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, -0.000046)
[2025-06-26 12:55:00.480] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=0.003540 ls_nb_points_0=56  stopped=0,1,1  lambda=0.852798
[2025-06-26 12:55:00.596] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:00.599] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:00.764] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000610, -0.000488, 0.000610)
[2025-06-26 12:55:00.768] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=0.003616 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:00.865] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000580, 0.000473, -0.000580)
[2025-06-26 12:55:00.867] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.007] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000031, 0.000015, -0.000031)
[2025-06-26 12:55:01.008] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.107] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000977, 0.000000)
[2025-06-26 12:55:01.111] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.246] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000046, 0.000000)
[2025-06-26 12:55:01.249] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.373] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.379] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.565] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.566] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.676] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000977, 0.000000)
[2025-06-26 12:55:01.680] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.837] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000046, 0.000000)
[2025-06-26 12:55:01.839] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:01.942] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.946] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.069] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.073] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.162] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.167] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.340] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.439] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 281985ms
[2025-06-26 12:55:02.456] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.458] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.614] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.619] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.741] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.745] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:02.921] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.926] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.017] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.020] [info] [ROBOT #0] [PRINTF]     step 84 t=7.110001 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.174] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.177] [info] [ROBOT #0] [PRINTF]     step 85 t=7.229996 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.284] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.289] [info] [ROBOT #0] [PRINTF]     step 86 t=7.349991 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.470] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.473] [info] [ROBOT #0] [PRINTF]     step 87 t=7.470001 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.592] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.596] [info] [ROBOT #0] [PRINTF]     step 88 t=7.589996 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.724] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.725] [info] [ROBOT #0] [PRINTF]     step 89 t=7.709991 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:03.864] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.866] [info] [ROBOT #0] [PRINTF]     step 90 t=7.830002 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.029] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.034] [info] [ROBOT #0] [PRINTF]     step 91 t=7.949997 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.165] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.169] [info] [ROBOT #0] [PRINTF]     step 92 t=8.069992 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.338] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.345] [info] [ROBOT #0] [PRINTF]     step 93 t=8.190002 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.462] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.464] [info] [ROBOT #0] [PRINTF]     step 94 t=8.309998 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.604] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.605] [info] [ROBOT #0] [PRINTF]     step 95 t=8.429993 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.723] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.727] [info] [ROBOT #0] [PRINTF]     step 96 t=8.549988 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:04.942] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.945] [info] [ROBOT #0] [PRINTF]     step 97 t=8.669998 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:05.067] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:05.072] [info] [ROBOT #0] [PRINTF]     step 98 t=8.789993 s_0=0.003540 ls_nb_points_0=56  stopped=1,1,1  lambda=0.852798
[2025-06-26 12:55:05.248] [info] [ROBOT #0] [PRINTF] END DIFFUSION ! it=0 id=0 diffit=98 lambda=0.852798 s[0]=0.003540 ls_nb_points_0=56 diffusion_valid=1
[2025-06-26 12:55:05.248] [info] [ROBOT #0] [PRINTF]   diffusion_convergence_threshold=0.100006  condition_convergence=0.003540
[2025-06-26 12:55:05.248] [info] [ROBOT #0] [PRINTF]   it=0 CONSENSUS_LAMBDA
[2025-06-26 12:55:05.358] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.017609 diffusion_valid=1
[2025-06-26 12:55:05.537] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.936737 diffusion_valid=1
[2025-06-26 12:55:05.673] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.941971 diffusion_valid=1
[2025-06-26 12:55:05.686] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 315744ms
[2025-06-26 12:55:05.853] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.932144 diffusion_valid=1
[2025-06-26 12:55:05.962] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.929642 diffusion_valid=1
[2025-06-26 12:55:06.118] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.927292 diffusion_valid=1
[2025-06-26 12:55:06.251] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.926376 diffusion_valid=1
[2025-06-26 12:55:06.410] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.925964 diffusion_valid=1
