[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.047] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.090] [info] Initializing all robots...
[2025-06-26 12:54:02.090] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_2_try0_e82mdmjj/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:53.408] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.130493, 0.156113, 0.111755)
[2025-06-26 12:54:53.413] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=0.011505 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.590] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.095581, 0.139160, 0.077393)
[2025-06-26 12:54:53.592] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=0.005768 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.695] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.069839, 0.120850, 0.052231)
[2025-06-26 12:54:53.697] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=0.001434 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.868] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.050140, 0.105850, 0.034088)
[2025-06-26 12:54:53.874] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.001770 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.989] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.033112, 0.093460, 0.020248)
[2025-06-26 12:54:53.991] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.003967 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.174] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.021210, 0.081177, 0.009659)
[2025-06-26 12:54:54.176] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.005402 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.300] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.014008, 0.073105, 0.001495)
[2025-06-26 12:54:54.306] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.006378 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.491] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.006165, 0.065094, 0.000977)
[2025-06-26 12:54:54.495] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.006821 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.618] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.004929, 0.054352, -0.008163)
[2025-06-26 12:54:54.625] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.007187 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.774] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.001144, 0.048889, -0.010025)
[2025-06-26 12:54:54.775] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.007278 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.874] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001236, 0.044968, -0.009155)
[2025-06-26 12:54:54.877] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.007187 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.073] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001740, 0.039139, -0.010468)
[2025-06-26 12:54:55.078] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.007050 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.188] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002014, 0.034225, -0.011154)
[2025-06-26 12:54:55.192] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.006882 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003143, 0.030945, -0.008545)
[2025-06-26 12:54:55.358] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.006607 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.476] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002792, 0.025757, -0.010818)
[2025-06-26 12:54:55.477] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.006378 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.668] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 220374ms
[2025-06-26 12:54:55.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002579, 0.025421, -0.008118)
[2025-06-26 12:54:55.689] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.006149 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.836] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002411, 0.021072, -0.007477)
[2025-06-26 12:54:55.842] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.005936 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.037] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003281, 0.017456, -0.007034)
[2025-06-26 12:54:56.041] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.005630 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.159] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002747, 0.015289, -0.006729)
[2025-06-26 12:54:56.160] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.005371 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.297] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002426, 0.014938, -0.006500)
[2025-06-26 12:54:56.301] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.005142 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.398] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002243, 0.010696, -0.006302)
[2025-06-26 12:54:56.402] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.004913 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.525] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001144, 0.009369, -0.005173)
[2025-06-26 12:54:56.528] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.004807 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.653] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000565, 0.009567, -0.005508)
[2025-06-26 12:54:56.656] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.004745 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.878] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001251, 0.006638, -0.005630)
[2025-06-26 12:54:56.883] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.004608 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.001] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000610, 0.006119, -0.003677)
[2025-06-26 12:54:57.007] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.004547 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.305] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001266, 0.005798, -0.003677)
[2025-06-26 12:54:57.309] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.004410 ls_nb_points_0=40  stopped=0,0,0  lambda=1.437805
[2025-06-26 12:54:57.427] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000580, 0.002670, -0.001694)
[2025-06-26 12:54:57.481] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.004349 ls_nb_points_0=41  stopped=0,0,0  lambda=1.402359
[2025-06-26 12:54:57.641] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000259, 0.004135, -0.004669)
[2025-06-26 12:54:57.649] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.004318 ls_nb_points_0=42  stopped=0,0,0  lambda=1.402359
[2025-06-26 12:54:57.773] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001099, 0.003769, -0.002060)
[2025-06-26 12:54:57.825] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.004196 ls_nb_points_0=43  stopped=0,0,0  lambda=1.402359
[2025-06-26 12:54:57.936] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.001160, 0.006577, -0.004608)
[2025-06-26 12:54:57.943] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.004059 ls_nb_points_0=44  stopped=0,0,0  lambda=1.402359
[2025-06-26 12:54:58.128] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000778, 0.000748, -0.000168)
[2025-06-26 12:54:58.214] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.003967 ls_nb_points_0=45  stopped=0,0,0  lambda=1.402359
[2025-06-26 12:54:58.351] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000320, 0.000305, -0.000061)
[2025-06-26 12:54:58.353] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.003937 ls_nb_points_0=46  stopped=0,0,0  lambda=1.355530
[2025-06-26 12:54:58.495] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000122, 0.001099, -0.001007)
[2025-06-26 12:54:58.527] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.003922 ls_nb_points_0=47  stopped=0,0,0  lambda=1.347305
[2025-06-26 12:54:58.653] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000046, 0.001419, -0.000397)
[2025-06-26 12:54:58.659] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.003906 ls_nb_points_0=48  stopped=0,0,0  lambda=1.339401
[2025-06-26 12:54:58.893] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000015, 0.001541, -0.003098)
[2025-06-26 12:54:58.896] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.003906 ls_nb_points_0=49  stopped=0,0,0  lambda=1.332184
[2025-06-26 12:54:59.021] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000015, 0.000610, -0.002213)
[2025-06-26 12:54:59.022] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.003906 ls_nb_points_0=50  stopped=0,0,0  lambda=1.325485
[2025-06-26 12:54:59.217] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.001221, -0.000885)
[2025-06-26 12:54:59.222] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.003906 ls_nb_points_0=51  stopped=0,0,0  lambda=1.319107
[2025-06-26 12:54:59.325] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000488, -0.000351)
[2025-06-26 12:54:59.329] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.003906 ls_nb_points_0=52  stopped=0,0,0  lambda=1.312958
[2025-06-26 12:54:59.345] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 254430ms
[2025-06-26 12:54:59.523] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000198, -0.000137)
[2025-06-26 12:54:59.524] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.003906 ls_nb_points_0=53  stopped=0,0,0  lambda=1.307053
[2025-06-26 12:54:59.664] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000076, -0.001038)
[2025-06-26 12:54:59.665] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.003906 ls_nb_points_0=54  stopped=0,0,0  lambda=1.301468
[2025-06-26 12:54:59.801] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.001007, -0.001389)
[2025-06-26 12:54:59.809] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.296219
[2025-06-26 12:54:59.923] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000397, -0.000549)
[2025-06-26 12:54:59.928] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.291214
[2025-06-26 12:55:00.100] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000168, -0.000229)
[2025-06-26 12:55:00.103] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.286392
[2025-06-26 12:55:00.220] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000061, -0.000092)
[2025-06-26 12:55:00.225] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.281769
[2025-06-26 12:55:00.386] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000031, -0.000031)
[2025-06-26 12:55:00.394] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.277313
[2025-06-26 12:55:00.518] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000015, -0.000992)
[2025-06-26 12:55:00.523] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.273102
[2025-06-26 12:55:00.700] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000397)
[2025-06-26 12:55:00.704] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.269073
[2025-06-26 12:55:00.841] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000153)
[2025-06-26 12:55:00.843] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.265198
[2025-06-26 12:55:00.982] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000061)
[2025-06-26 12:55:00.986] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.261475
[2025-06-26 12:55:01.096] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.000000, 0.000000, -0.000015)
[2025-06-26 12:55:01.100] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.257889
[2025-06-26 12:55:01.275] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, -0.000015)
[2025-06-26 12:55:01.279] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=-0.003906 ls_nb_points_0=54  stopped=1,0,0  lambda=1.254425
[2025-06-26 12:55:01.412] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.414] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,0  lambda=1.251099
[2025-06-26 12:55:01.596] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.600] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,0  lambda=1.247879
[2025-06-26 12:55:01.700] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.704] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,0  lambda=1.244797
[2025-06-26 12:55:01.863] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.867] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,0  lambda=1.241806
[2025-06-26 12:55:02.007] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.009] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,0  lambda=1.238937
[2025-06-26 12:55:02.172] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.176] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:02.309] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.313] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:02.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.533] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:02.682] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.685] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:02.781] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 288519ms
[2025-06-26 12:55:02.822] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.826] [info] [ROBOT #0] [PRINTF]     step 84 t=7.110001 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:02.925] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.929] [info] [ROBOT #0] [PRINTF]     step 85 t=7.229996 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.062] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.064] [info] [ROBOT #0] [PRINTF]     step 86 t=7.349991 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.152] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.154] [info] [ROBOT #0] [PRINTF]     step 87 t=7.470001 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.282] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.286] [info] [ROBOT #0] [PRINTF]     step 88 t=7.589996 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.388] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.392] [info] [ROBOT #0] [PRINTF]     step 89 t=7.709991 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.554] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.559] [info] [ROBOT #0] [PRINTF]     step 90 t=7.830002 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.678] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.681] [info] [ROBOT #0] [PRINTF]     step 91 t=7.949997 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.828] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.832] [info] [ROBOT #0] [PRINTF]     step 92 t=8.069992 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:03.957] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.960] [info] [ROBOT #0] [PRINTF]     step 93 t=8.190002 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.122] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.124] [info] [ROBOT #0] [PRINTF]     step 94 t=8.309998 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.221] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.223] [info] [ROBOT #0] [PRINTF]     step 95 t=8.429993 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.381] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.385] [info] [ROBOT #0] [PRINTF]     step 96 t=8.549988 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.478] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.483] [info] [ROBOT #0] [PRINTF]     step 97 t=8.669998 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.681] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.686] [info] [ROBOT #0] [PRINTF]     step 98 t=8.789993 s_0=-0.003906 ls_nb_points_0=54  stopped=1,1,1  lambda=1.238937
[2025-06-26 12:55:04.797] [info] [ROBOT #0] [PRINTF] END DIFFUSION ! it=0 id=0 diffit=98 lambda=1.238937 s[0]=-0.003906 ls_nb_points_0=54 diffusion_valid=1
[2025-06-26 12:55:04.797] [info] [ROBOT #0] [PRINTF]   diffusion_convergence_threshold=0.100006  condition_convergence=0.003906
[2025-06-26 12:55:04.797] [info] [ROBOT #0] [PRINTF]   it=0 CONSENSUS_LAMBDA
[2025-06-26 12:55:04.945] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.743591 diffusion_valid=1
[2025-06-26 12:55:05.091] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.756577 diffusion_valid=1
[2025-06-26 12:55:05.212] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.708786 diffusion_valid=1
[2025-06-26 12:55:05.345] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.693161 diffusion_valid=1
[2025-06-26 12:55:05.526] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.683075 diffusion_valid=1
[2025-06-26 12:55:05.648] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.677979 diffusion_valid=1
[2025-06-26 12:55:05.825] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.676804 diffusion_valid=1
[2025-06-26 12:55:05.851] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 322575ms
[2025-06-26 12:55:05.934] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.675980 diffusion_valid=1
