[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.048] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.091] [info] Initializing all robots...
[2025-06-26 12:54:02.091] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_4_try0_hrbefach/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:53.474] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.064728, 0.029327, 0.077896)
[2025-06-26 12:54:53.477] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=-0.041626 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.666] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.066101, 0.026718, 0.066528)
[2025-06-26 12:54:53.668] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=-0.037674 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.054825, 0.025955, 0.056000)
[2025-06-26 12:54:53.799] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=-0.034271 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.964] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.055481, 0.013428, 0.041351)
[2025-06-26 12:54:53.966] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.030716 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.045013, 0.022293, 0.036087)
[2025-06-26 12:54:54.117] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=-0.027740 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.263] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.036835, 0.020767, 0.030273)
[2025-06-26 12:54:54.269] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=-0.025238 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.394] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 199518ms
[2025-06-26 12:54:54.406] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.029907, 0.018799, 0.026398)
[2025-06-26 12:54:54.407] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=-0.023148 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.575] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.028641, 0.017700, 0.020508)
[2025-06-26 12:54:54.576] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=-0.021088 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.698] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.022781, 0.016968, 0.016983)
[2025-06-26 12:54:54.703] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=-0.019394 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.892] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.018356, 0.014465, 0.012512)
[2025-06-26 12:54:54.894] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=-0.018005 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.026] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.018494, 0.014328, 0.011765)
[2025-06-26 12:54:55.030] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=-0.016556 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.200] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.016251, 0.010132, 0.007416)
[2025-06-26 12:54:55.205] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=-0.015259 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.318] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.013336, 0.009674, 0.006958)
[2025-06-26 12:54:55.320] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=-0.014175 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.481] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.012283, 0.010345, 0.003769)
[2025-06-26 12:54:55.483] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=-0.013138 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.621] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.009827, 0.005447, 0.002869)
[2025-06-26 12:54:55.625] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=-0.012299 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.829] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.009064, 0.007095, 0.003586)
[2025-06-26 12:54:55.833] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=-0.011490 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.942] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005783, 0.005386, 0.001724)
[2025-06-26 12:54:55.947] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=-0.010971 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.171] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.007935, 0.006882, 0.001297)
[2025-06-26 12:54:56.175] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=-0.010239 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.284] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.007217, 0.004120, -0.000748)
[2025-06-26 12:54:56.287] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=-0.009567 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.467] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004044, 0.005524, 0.001831)
[2025-06-26 12:54:56.474] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=-0.009171 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.616] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005432, 0.005630, 0.001221)
[2025-06-26 12:54:56.623] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=-0.008636 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.854] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004547, 0.001648, 0.000137)
[2025-06-26 12:54:56.861] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=-0.008194 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.994] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003387, 0.002121, 0.000015)
[2025-06-26 12:54:56.998] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=-0.007843 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.199] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001251, 0.003098, -0.000977)
[2025-06-26 12:54:57.200] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=-0.007706 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.363] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003983, 0.003128, 0.000916)
[2025-06-26 12:54:57.366] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=-0.007294 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.563] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001251, 0.008911, 0.002640)
[2025-06-26 12:54:57.567] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=-0.007431 ls_nb_points_0=40  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:57.719] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005295, -0.005600, -0.002533)
[2025-06-26 12:54:57.726] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=-0.006836 ls_nb_points_0=41  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:57.913] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001907, 0.003845, -0.001007)
[2025-06-26 12:54:57.914] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=-0.007050 ls_nb_points_0=42  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.033] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 232716ms
[2025-06-26 12:54:58.068] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003922, -0.000031, 0.000015)
[2025-06-26 12:54:58.075] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=-0.006607 ls_nb_points_0=43  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.302] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001846, 0.002930, -0.000977)
[2025-06-26 12:54:58.304] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=-0.006393 ls_nb_points_0=44  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.425] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001053, -0.000122, 0.001022)
[2025-06-26 12:54:58.428] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=-0.006516 ls_nb_points_0=45  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.624] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002014, 0.000015, 0.000916)
[2025-06-26 12:54:58.630] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=-0.006271 ls_nb_points_0=46  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.758] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001785, 0.000000, -0.001053)
[2025-06-26 12:54:58.764] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=-0.006058 ls_nb_points_0=47  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:58.963] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001816, 0.000977, -0.000885)
[2025-06-26 12:54:58.965] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=-0.005844 ls_nb_points_0=48  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.081] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001816, 0.000900, -0.000900)
[2025-06-26 12:54:59.082] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=-0.005630 ls_nb_points_0=49  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.282] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000137, -0.001053, -0.000900)
[2025-06-26 12:54:59.289] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=-0.005646 ls_nb_points_0=50  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.396] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000748, 0.000290, 0.000275)
[2025-06-26 12:54:59.400] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=-0.005737 ls_nb_points_0=51  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.579] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001007, -0.000961, -0.000961)
[2025-06-26 12:54:59.583] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=-0.005859 ls_nb_points_0=52  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.728] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001907, 0.000809, -0.001144)
[2025-06-26 12:54:59.730] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=-0.005630 ls_nb_points_0=53  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:54:59.877] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000153, 0.001892, -0.000885)
[2025-06-26 12:54:59.881] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=-0.005646 ls_nb_points_0=54  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:55:00.004] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000961, -0.002106, 0.000076)
[2025-06-26 12:55:00.013] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=-0.005753 ls_nb_points_0=55  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:55:00.217] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, 0.000168, 0.000000)
[2025-06-26 12:55:00.224] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=-0.005753 ls_nb_points_0=56  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:55:00.335] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, -0.000015, 0.000000)
[2025-06-26 12:55:00.338] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=-0.005753 ls_nb_points_0=57  stopped=0,0,0  lambda=1.431473
[2025-06-26 12:55:00.529] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, -0.000977, 0.000000)
[2025-06-26 12:55:00.533] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=-0.005753 ls_nb_points_0=58  stopped=0,0,1  lambda=1.431473
[2025-06-26 12:55:00.641] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, -0.000900, 0.000000)
[2025-06-26 12:55:00.645] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=-0.005753 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:00.809] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.001053, 0.000000)
[2025-06-26 12:55:00.813] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=-0.005753 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:00.932] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000900, 0.000000)
[2025-06-26 12:55:00.936] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=-0.005753 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:01.098] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, -0.000076, 0.000000)
[2025-06-26 12:55:01.100] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=-0.005753 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:01.249] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:01.253] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=-0.005630 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:01.433] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, 0.000000, 0.000000)
[2025-06-26 12:55:01.437] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=-0.005646 ls_nb_points_0=58  stopped=1,0,1  lambda=1.431473
[2025-06-26 12:55:01.512] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 265848ms
[2025-06-26 12:55:01.551] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:01.553] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=-0.005524 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:01.690] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.001236, 0.000214, -0.000107)
[2025-06-26 12:55:01.691] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=-0.005371 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:01.802] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000549, -0.000229, 0.000122)
[2025-06-26 12:55:01.803] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=-0.005310 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:01.970] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000931, 0.000015, -0.000015)
[2025-06-26 12:55:01.974] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=-0.005203 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.083] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000900, 0.000000, 0.000000)
[2025-06-26 12:55:02.088] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.254] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000076, 0.000000, 0.000000)
[2025-06-26 12:55:02.260] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.411] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000763, -0.000763, -0.001083)
[2025-06-26 12:55:02.413] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=-0.005005 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.594] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000824, 0.000824, 0.001175)
[2025-06-26 12:55:02.599] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=-0.005112 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000061, -0.000061, -0.000092)
[2025-06-26 12:55:02.687] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.819] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.825] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:02.921] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000214, 0.000214, -0.000107)
[2025-06-26 12:55:02.925] [info] [ROBOT #0] [PRINTF]     step 84 t=7.110001 s_0=-0.005127 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.083] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000229, -0.000229, 0.000122)
[2025-06-26 12:55:03.085] [info] [ROBOT #0] [PRINTF]     step 85 t=7.229996 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.222] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000015, 0.000015, -0.000015)
[2025-06-26 12:55:03.225] [info] [ROBOT #0] [PRINTF]     step 86 t=7.349991 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.428] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.431] [info] [ROBOT #0] [PRINTF]     step 87 t=7.470001 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.554] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.555] [info] [ROBOT #0] [PRINTF]     step 88 t=7.589996 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.712] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.713] [info] [ROBOT #0] [PRINTF]     step 89 t=7.709991 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.807] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.811] [info] [ROBOT #0] [PRINTF]     step 90 t=7.830002 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:03.977] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.980] [info] [ROBOT #0] [PRINTF]     step 91 t=7.949997 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.120] [info] [ROBOT #0] [PRINTF]     step 92 t=8.069992 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.283] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.285] [info] [ROBOT #0] [PRINTF]     step 93 t=8.190002 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.402] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000427, 0.000427, 0.000763)
[2025-06-26 12:55:04.407] [info] [ROBOT #0] [PRINTF]     step 94 t=8.309998 s_0=-0.005157 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.568] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000473, -0.000473, -0.000824)
[2025-06-26 12:55:04.573] [info] [ROBOT #0] [PRINTF]     step 95 t=8.429993 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.601] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 298980ms
[2025-06-26 12:55:04.697] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000244, 0.000244, -0.000046)
[2025-06-26 12:55:04.738] [info] [ROBOT #0] [PRINTF]     step 96 t=8.549988 s_0=-0.005127 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:04.903] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000229, -0.000229, 0.000122)
[2025-06-26 12:55:04.908] [info] [ROBOT #0] [PRINTF]     step 97 t=8.669998 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:05.052] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000015, 0.000015, -0.000015)
[2025-06-26 12:55:05.097] [info] [ROBOT #0] [PRINTF]     step 98 t=8.789993 s_0=-0.005096 ls_nb_points_0=58  stopped=1,1,1  lambda=1.431473
[2025-06-26 12:55:05.200] [info] [ROBOT #0] [PRINTF] END DIFFUSION ! it=0 id=0 diffit=98 lambda=1.431473 s[0]=-0.005096 ls_nb_points_0=58 diffusion_valid=1
[2025-06-26 12:55:05.200] [info] [ROBOT #0] [PRINTF]   diffusion_convergence_threshold=0.100006  condition_convergence=0.005096
[2025-06-26 12:55:05.200] [info] [ROBOT #0] [PRINTF]   it=0 CONSENSUS_LAMBDA
[2025-06-26 12:55:05.306] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.345490 diffusion_valid=1
[2025-06-26 12:55:05.474] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.353882 diffusion_valid=1
[2025-06-26 12:55:05.600] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.341537 diffusion_valid=1
[2025-06-26 12:55:05.758] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.342453 diffusion_valid=1
[2025-06-26 12:55:05.863] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.339615 diffusion_valid=1
[2025-06-26 12:55:06.046] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.334396 diffusion_valid=1
[2025-06-26 12:55:06.163] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.336761 diffusion_valid=1
[2025-06-26 12:55:06.301] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.335922 diffusion_valid=1
