[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.057] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.106] [info] Initializing all robots...
[2025-06-26 12:54:02.107] [info] Global initialization...
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.109] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_3_try0_lxjmaqbg/frames
[2025-06-26 12:54:02.109] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.109] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.109] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.109] [info]  - F1: Help message
[2025-06-26 12:54:02.109] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.109] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.109] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.109] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.109] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.109] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.109] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.109] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.109] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.147] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:52.540] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.035797, -0.001572, 0.177719)
[2025-06-26 12:54:52.543] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=0.074417 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.726] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.045563, -0.008652, 0.155807)
[2025-06-26 12:54:52.730] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=0.071686 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:52.853] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.053955, -0.011337, 0.135712)
[2025-06-26 12:54:52.855] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=0.068344 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.064] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.057465, -0.013535, 0.119171)
[2025-06-26 12:54:53.066] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=0.064667 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.191] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.105957, -0.081100, 0.199814)
[2025-06-26 12:54:53.196] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=0.057663 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.372] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.028732, 0.018631, 0.048355)
[2025-06-26 12:54:53.376] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=0.055710 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.479] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.046310, -0.007126, 0.072830)
[2025-06-26 12:54:53.483] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=0.052475 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.689] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.043808, -0.008011, 0.066223)
[2025-06-26 12:54:53.691] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=0.049316 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.834] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.042007, -0.011215, 0.063232)
[2025-06-26 12:54:53.839] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=0.046204 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.015] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.043503, -0.013367, 0.059006)
[2025-06-26 12:54:54.019] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=0.042908 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.144] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.040497, -0.014023, 0.056335)
[2025-06-26 12:54:54.146] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=0.039749 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.350] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.038666, -0.013092, 0.050476)
[2025-06-26 12:54:54.356] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=0.036652 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.492] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.035400, -0.013504, 0.048447)
[2025-06-26 12:54:54.494] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=0.033752 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.506] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 215952ms
[2025-06-26 12:54:54.682] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.032684, -0.010498, 0.044006)
[2025-06-26 12:54:54.683] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=0.031006 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.801] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.006088, -0.002167, 0.005554)
[2025-06-26 12:54:54.809] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=0.030487 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.979] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.044617, -0.017578, 0.059448)
[2025-06-26 12:54:54.989] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=0.026550 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.112] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.029816, -0.012039, 0.038101)
[2025-06-26 12:54:55.116] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=0.023865 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.276] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.005966, -0.000992, 0.005066)
[2025-06-26 12:54:55.278] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=0.023315 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.391] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.036194, -0.014359, 0.045029)
[2025-06-26 12:54:55.395] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=0.019928 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.572] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.020691, -0.006485, 0.028748)
[2025-06-26 12:54:55.575] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=0.017929 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.675] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.019455, -0.008347, 0.023270)
[2025-06-26 12:54:55.679] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=0.016022 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.864] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.015915, -0.006683, 0.019669)
[2025-06-26 12:54:55.867] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=0.014435 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.009] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.013931, -0.003296, 0.018585)
[2025-06-26 12:54:56.011] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=0.013016 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.176] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.012329, -0.004517, 0.016113)
[2025-06-26 12:54:56.180] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=0.011734 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.293] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.012817, -0.004669, 0.014420)
[2025-06-26 12:54:56.294] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=0.010376 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.489] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.008789, -0.002655, 0.011963)
[2025-06-26 12:54:56.494] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=0.009430 ls_nb_points_0=40  stopped=0,0,0  lambda=1.104019
[2025-06-26 12:54:56.600] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.009003, -0.004272, 0.012375)
[2025-06-26 12:54:56.606] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=0.008438 ls_nb_points_0=41  stopped=0,0,0  lambda=1.089233
[2025-06-26 12:54:56.779] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007919, -0.002472, 0.010269)
[2025-06-26 12:54:56.783] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=0.007553 ls_nb_points_0=42  stopped=0,0,0  lambda=1.072998
[2025-06-26 12:54:56.908] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007660, -0.002213, 0.009857)
[2025-06-26 12:54:56.910] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=0.006683 ls_nb_points_0=43  stopped=0,0,0  lambda=1.056290
[2025-06-26 12:54:57.143] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.007507, -0.003128, 0.007706)
[2025-06-26 12:54:57.148] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=0.005798 ls_nb_points_0=44  stopped=0,0,0  lambda=1.039200
[2025-06-26 12:54:57.323] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004440, -0.002182, 0.007385)
[2025-06-26 12:54:57.325] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=0.005280 ls_nb_points_0=45  stopped=0,0,0  lambda=1.021927
[2025-06-26 12:54:57.509] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.005127, -0.001099, 0.005295)
[2025-06-26 12:54:57.512] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=0.004669 ls_nb_points_0=46  stopped=0,0,0  lambda=1.005615
[2025-06-26 12:54:57.652] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.005081, -0.001999, 0.006073)
[2025-06-26 12:54:57.657] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=0.004059 ls_nb_points_0=47  stopped=0,0,0  lambda=0.990112
[2025-06-26 12:54:57.799] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.005081, -0.002029, 0.004150)
[2025-06-26 12:54:57.800] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=0.003448 ls_nb_points_0=48  stopped=0,0,0  lambda=0.975754
[2025-06-26 12:54:57.907] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.004105, -0.002029, 0.004074)
[2025-06-26 12:54:57.908] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=0.002945 ls_nb_points_0=49  stopped=0,0,0  lambda=0.962372
[2025-06-26 12:54:58.025] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 249810ms
[2025-06-26 12:54:58.180] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002121, -0.000076, 0.002121)
[2025-06-26 12:54:58.184] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=0.002701 ls_nb_points_0=50  stopped=0,0,0  lambda=0.945511
[2025-06-26 12:54:58.341] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003021, 0.000000, 0.004974)
[2025-06-26 12:54:58.349] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=0.002335 ls_nb_points_0=51  stopped=0,0,0  lambda=0.930130
[2025-06-26 12:54:58.594] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002075, 0.000000, 0.003128)
[2025-06-26 12:54:58.596] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=0.002090 ls_nb_points_0=52  stopped=0,0,0  lambda=0.916107
[2025-06-26 12:54:58.774] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.003006, -0.001953, 0.004028)
[2025-06-26 12:54:58.783] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=0.001724 ls_nb_points_0=53  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:58.985] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001099, -0.000076, -0.000809)
[2025-06-26 12:54:58.991] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=0.001587 ls_nb_points_0=54  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.115] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.002975, -0.000977, 0.001923)
[2025-06-26 12:54:59.119] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=0.001236 ls_nb_points_0=55  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.280] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000122, -0.000046, 0.001053)
[2025-06-26 12:54:59.283] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=0.001221 ls_nb_points_0=56  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.395] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001953, 0.000000, 0.001022)
[2025-06-26 12:54:59.397] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=0.000992 ls_nb_points_0=57  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.550] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000076, -0.000977, 0.001999)
[2025-06-26 12:54:59.555] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=0.000977 ls_nb_points_0=58  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.001022, 0.001053)
[2025-06-26 12:54:59.692] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=0.000977 ls_nb_points_0=59  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:54:59.894] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.001022, 0.000046)
[2025-06-26 12:54:59.897] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=0.000977 ls_nb_points_0=60  stopped=0,0,0  lambda=0.902771
[2025-06-26 12:55:00.021] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000931, 0.001953)
[2025-06-26 12:55:00.026] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=0.000977 ls_nb_points_0=60  stopped=1,0,0  lambda=0.902771
[2025-06-26 12:55:00.174] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.001953, -0.000946, 0.000076)
[2025-06-26 12:55:00.176] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=0.000748 ls_nb_points_0=60  stopped=1,0,0  lambda=0.902771
[2025-06-26 12:55:00.294] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000076, 0.000946, 0.000000)
[2025-06-26 12:55:00.299] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,0  lambda=0.902771
[2025-06-26 12:55:00.484] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.000946, 0.000000)
[2025-06-26 12:55:00.495] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,0  lambda=0.902771
[2025-06-26 12:55:00.606] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000946, 0.000000)
[2025-06-26 12:55:00.610] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:00.777] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.000946, 0.000977)
[2025-06-26 12:55:00.779] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:00.867] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000946, 0.001022)
[2025-06-26 12:55:00.871] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:01.023] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.000946, 0.001022)
[2025-06-26 12:55:01.028] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:01.140] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, -0.000031, 0.001022)
[2025-06-26 12:55:01.143] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:01.275] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.001022)
[2025-06-26 12:55:01.277] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=0.000732 ls_nb_points_0=60  stopped=1,0,1  lambda=0.902771
[2025-06-26 12:55:01.381] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000046)
[2025-06-26 12:55:01.383] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:01.489] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 283602ms
[2025-06-26 12:55:01.530] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.536] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:01.663] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:01.667] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:01.843] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000244, -0.000122, 0.000122)
[2025-06-26 12:55:01.846] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=0.000702 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:01.965] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000229, 0.000122, -0.000122)
[2025-06-26 12:55:01.967] [info] [ROBOT #0] [PRINTF]     step 84 t=7.110001 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.153] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000015, 0.000000, 0.000000)
[2025-06-26 12:55:02.158] [info] [ROBOT #0] [PRINTF]     step 85 t=7.229996 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.321] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.326] [info] [ROBOT #0] [PRINTF]     step 86 t=7.349991 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:02.532] [info] [ROBOT #0] [PRINTF]     step 87 t=7.470001 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.639] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000244, -0.000122, 0.000122)
[2025-06-26 12:55:02.645] [info] [ROBOT #0] [PRINTF]     step 88 t=7.589996 s_0=0.000702 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.789] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000229, 0.000122, -0.000122)
[2025-06-26 12:55:02.791] [info] [ROBOT #0] [PRINTF]     step 89 t=7.709991 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:02.916] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000015, 0.000000, 0.000000)
[2025-06-26 12:55:02.921] [info] [ROBOT #0] [PRINTF]     step 90 t=7.830002 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.062] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.066] [info] [ROBOT #0] [PRINTF]     step 91 t=7.949997 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.160] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.163] [info] [ROBOT #0] [PRINTF]     step 92 t=8.069992 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.335] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000732, -0.000122, 0.000122)
[2025-06-26 12:55:03.337] [info] [ROBOT #0] [PRINTF]     step 93 t=8.190002 s_0=0.000824 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.438] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000702, 0.000122, -0.000122)
[2025-06-26 12:55:03.439] [info] [ROBOT #0] [PRINTF]     step 94 t=8.309998 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.590] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:03.594] [info] [ROBOT #0] [PRINTF]     step 95 t=8.429993 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.721] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.725] [info] [ROBOT #0] [PRINTF]     step 96 t=8.549988 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:03.914] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.917] [info] [ROBOT #0] [PRINTF]     step 97 t=8.669998 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:04.033] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:04.081] [info] [ROBOT #0] [PRINTF]     step 98 t=8.789993 s_0=0.000732 ls_nb_points_0=60  stopped=1,1,1  lambda=0.902771
[2025-06-26 12:55:04.241] [info] [ROBOT #0] [PRINTF] END DIFFUSION ! it=0 id=0 diffit=98 lambda=0.902771 s[0]=0.000732 ls_nb_points_0=60 diffusion_valid=1
[2025-06-26 12:55:04.241] [info] [ROBOT #0] [PRINTF]   diffusion_convergence_threshold=0.100006  condition_convergence=0.000732
[2025-06-26 12:55:04.241] [info] [ROBOT #0] [PRINTF]   it=0 CONSENSUS_LAMBDA
[2025-06-26 12:55:04.335] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.158142 diffusion_valid=1
[2025-06-26 12:55:04.507] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.115112 diffusion_valid=1
[2025-06-26 12:55:04.640] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.112289 diffusion_valid=1
[2025-06-26 12:55:04.805] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.102966 diffusion_valid=1
[2025-06-26 12:55:04.818] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3746ms, Elapsed: 317427ms
[2025-06-26 12:55:04.974] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.095535 diffusion_valid=1
[2025-06-26 12:55:05.110] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.088638 diffusion_valid=1
[2025-06-26 12:55:05.224] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.083527 diffusion_valid=1
[2025-06-26 12:55:05.393] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.078613 diffusion_valid=1
[2025-06-26 12:55:05.515] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.074707 diffusion_valid=1
