[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.083] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_0_try0_pvvkc9wq/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.159] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:53.117] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=0.138504 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.247] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.117538, 0.070145, 0.047272)
[2025-06-26 12:54:53.295] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=0.131699 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.430] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.106979, 0.064621, 0.047195)
[2025-06-26 12:54:53.431] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=0.125275 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.567] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.095520, 0.057098, 0.050125)
[2025-06-26 12:54:53.619] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=0.119354 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.753] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.090012, 0.047089, 0.038574)
[2025-06-26 12:54:53.757] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=0.113586 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:53.881] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.091980, 0.050156, 0.039276)
[2025-06-26 12:54:53.918] [info] [ROBOT #0] [PRINTF]     step 28 t=1.091995 s_0=0.107529 ls_nb_points_0=19  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.048] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.087906, 0.042450, 0.043625)
[2025-06-26 12:54:54.055] [info] [ROBOT #0] [PRINTF]     step 29 t=1.160004 s_0=0.101547 ls_nb_points_0=20  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.158] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.074036, 0.040924, 0.033493)
[2025-06-26 12:54:54.217] [info] [ROBOT #0] [PRINTF]     step 30 t=1.229996 s_0=0.096359 ls_nb_points_0=21  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.344] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.002991, 0.008408, 0.006897)
[2025-06-26 12:54:54.345] [info] [ROBOT #0] [PRINTF]     step 31 t=1.302002 s_0=0.096146 ls_nb_points_0=22  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.466] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.109894, 0.047241, 0.048050)
[2025-06-26 12:54:54.518] [info] [ROBOT #0] [PRINTF]     step 32 t=1.376007 s_0=0.088013 ls_nb_points_0=23  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.645] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.077408, 0.034744, 0.035934)
[2025-06-26 12:54:54.649] [info] [ROBOT #0] [PRINTF]     step 33 t=1.451996 s_0=0.082138 ls_nb_points_0=24  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.762] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.067398, 0.031769, 0.034988)
[2025-06-26 12:54:54.810] [info] [ROBOT #0] [PRINTF]     step 34 t=1.529999 s_0=0.076874 ls_nb_points_0=25  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:54.931] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.061707, 0.029449, 0.032104)
[2025-06-26 12:54:54.932] [info] [ROBOT #0] [PRINTF]     step 35 t=1.610001 s_0=0.071930 ls_nb_points_0=26  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.056] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.007782, 0.007736, 0.006561)
[2025-06-26 12:54:55.130] [info] [ROBOT #0] [PRINTF]     step 36 t=1.692001 s_0=0.071304 ls_nb_points_0=27  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.230] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 213774ms
[2025-06-26 12:54:55.242] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.087006, 0.035675, 0.042053)
[2025-06-26 12:54:55.246] [info] [ROBOT #0] [PRINTF]     step 37 t=1.776001 s_0=0.063995 ls_nb_points_0=28  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.407] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.050049, 0.024261, 0.026260)
[2025-06-26 12:54:55.411] [info] [ROBOT #0] [PRINTF]     step 38 t=1.862000 s_0=0.059692 ls_nb_points_0=29  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.509] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.045090, 0.020004, 0.023209)
[2025-06-26 12:54:55.511] [info] [ROBOT #0] [PRINTF]     step 39 t=1.949997 s_0=0.055710 ls_nb_points_0=30  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.650] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.044479, 0.020950, 0.023300)
[2025-06-26 12:54:55.653] [info] [ROBOT #0] [PRINTF]     step 40 t=2.039993 s_0=0.051712 ls_nb_points_0=31  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.777] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.038620, 0.018692, 0.019913)
[2025-06-26 12:54:55.781] [info] [ROBOT #0] [PRINTF]     step 41 t=2.132004 s_0=0.048157 ls_nb_points_0=32  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:55.946] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.039230, 0.019073, 0.021118)
[2025-06-26 12:54:55.951] [info] [ROBOT #0] [PRINTF]     step 42 t=2.225998 s_0=0.044479 ls_nb_points_0=33  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.068] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.030670, 0.014816, 0.015915)
[2025-06-26 12:54:56.074] [info] [ROBOT #0] [PRINTF]     step 43 t=2.322006 s_0=0.041534 ls_nb_points_0=34  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.255] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.029037, 0.013809, 0.014633)
[2025-06-26 12:54:56.257] [info] [ROBOT #0] [PRINTF]     step 44 t=2.419998 s_0=0.038681 ls_nb_points_0=35  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.373] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.045425, 0.023117, 0.026138)
[2025-06-26 12:54:56.376] [info] [ROBOT #0] [PRINTF]     step 45 t=2.520004 s_0=0.034149 ls_nb_points_0=36  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.550] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009384, 0.003983, 0.005081)
[2025-06-26 12:54:56.557] [info] [ROBOT #0] [PRINTF]     step 46 t=2.621994 s_0=0.033188 ls_nb_points_0=37  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.684] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.025208, 0.010666, 0.013565)
[2025-06-26 12:54:56.689] [info] [ROBOT #0] [PRINTF]     step 47 t=2.725998 s_0=0.030563 ls_nb_points_0=38  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:56.920] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.018524, 0.013245, 0.011169)
[2025-06-26 12:54:56.924] [info] [ROBOT #0] [PRINTF]     step 48 t=2.832001 s_0=0.028595 ls_nb_points_0=39  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:54:57.072] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.019394, 0.007996, 0.011047)
[2025-06-26 12:54:57.080] [info] [ROBOT #0] [PRINTF]     step 49 t=2.940002 s_0=0.026505 ls_nb_points_0=40  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:57.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.005600, -0.003403, -0.003922)
[2025-06-26 12:54:57.334] [info] [ROBOT #0] [PRINTF]     step 50 t=3.050003 s_0=0.027115 ls_nb_points_0=41  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:57.441] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.046600, 0.023621, 0.025894)
[2025-06-26 12:54:57.447] [info] [ROBOT #0] [PRINTF]     step 51 t=3.162003 s_0=0.021896 ls_nb_points_0=42  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:57.614] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009064, 0.003021, 0.006653)
[2025-06-26 12:54:57.619] [info] [ROBOT #0] [PRINTF]     step 52 t=3.276001 s_0=0.020874 ls_nb_points_0=43  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:57.735] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.017288, 0.008362, 0.008835)
[2025-06-26 12:54:57.742] [info] [ROBOT #0] [PRINTF]     step 53 t=3.391998 s_0=0.018860 ls_nb_points_0=44  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:57.889] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009933, 0.006470, 0.006393)
[2025-06-26 12:54:57.891] [info] [ROBOT #0] [PRINTF]     step 54 t=3.509995 s_0=0.017685 ls_nb_points_0=45  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.028] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.015793, 0.006653, 0.006668)
[2025-06-26 12:54:58.031] [info] [ROBOT #0] [PRINTF]     step 55 t=3.630005 s_0=0.015793 ls_nb_points_0=46  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.238] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009537, 0.005508, 0.007462)
[2025-06-26 12:54:58.245] [info] [ROBOT #0] [PRINTF]     step 56 t=3.750000 s_0=0.014648 ls_nb_points_0=47  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.377] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.011765, 0.004761, 0.004364)
[2025-06-26 12:54:58.381] [info] [ROBOT #0] [PRINTF]     step 57 t=3.869995 s_0=0.013245 ls_nb_points_0=48  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.542] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.010345, 0.003937, 0.007919)
[2025-06-26 12:54:58.544] [info] [ROBOT #0] [PRINTF]     step 58 t=3.990005 s_0=0.011993 ls_nb_points_0=49  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.697] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.009644, 0.006042, 0.003296)
[2025-06-26 12:54:58.702] [info] [ROBOT #0] [PRINTF]     step 59 t=4.110001 s_0=0.010849 ls_nb_points_0=50  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:58.711] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 247665ms
[2025-06-26 12:54:58.933] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.006866, 0.003677, 0.005203)
[2025-06-26 12:54:58.939] [info] [ROBOT #0] [PRINTF]     step 60 t=4.229996 s_0=0.010025 ls_nb_points_0=51  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.077] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.007416, 0.004150, 0.005798)
[2025-06-26 12:54:59.079] [info] [ROBOT #0] [PRINTF]     step 61 t=4.349991 s_0=0.009125 ls_nb_points_0=52  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.253] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.006332, 0.003082, 0.001770)
[2025-06-26 12:54:59.257] [info] [ROBOT #0] [PRINTF]     step 62 t=4.470001 s_0=0.008377 ls_nb_points_0=53  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.377] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.006546, 0.003296, 0.002579)
[2025-06-26 12:54:59.378] [info] [ROBOT #0] [PRINTF]     step 63 t=4.589996 s_0=0.007584 ls_nb_points_0=54  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.557] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004547, 0.003250, 0.005341)
[2025-06-26 12:54:59.561] [info] [ROBOT #0] [PRINTF]     step 64 t=4.709991 s_0=0.007034 ls_nb_points_0=55  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.668] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.005920, 0.003250, 0.000885)
[2025-06-26 12:54:59.674] [info] [ROBOT #0] [PRINTF]     step 65 t=4.830002 s_0=0.006332 ls_nb_points_0=56  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.814] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004669, 0.001297, 0.004700)
[2025-06-26 12:54:59.818] [info] [ROBOT #0] [PRINTF]     step 66 t=4.949997 s_0=0.005768 ls_nb_points_0=57  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:54:59.938] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.003952, 0.000717, 0.001007)
[2025-06-26 12:54:59.939] [info] [ROBOT #0] [PRINTF]     step 67 t=5.069992 s_0=0.005295 ls_nb_points_0=58  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.100] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004089, 0.005722, 0.004684)
[2025-06-26 12:55:00.101] [info] [ROBOT #0] [PRINTF]     step 68 t=5.190002 s_0=0.004807 ls_nb_points_0=59  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.216] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004059, -0.000168, 0.001022)
[2025-06-26 12:55:00.222] [info] [ROBOT #0] [PRINTF]     step 69 t=5.309998 s_0=0.004318 ls_nb_points_0=60  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.431] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004074, 0.003937, 0.005661)
[2025-06-26 12:55:00.436] [info] [ROBOT #0] [PRINTF]     step 70 t=5.429993 s_0=0.003830 ls_nb_points_0=61  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.560] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.003174, 0.001053, 0.002197)
[2025-06-26 12:55:00.563] [info] [ROBOT #0] [PRINTF]     step 71 t=5.550003 s_0=0.003448 ls_nb_points_0=62  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.756] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002213, 0.000885, 0.001099)
[2025-06-26 12:55:00.757] [info] [ROBOT #0] [PRINTF]     step 72 t=5.669998 s_0=0.003174 ls_nb_points_0=63  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:00.890] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000534, 0.001770, 0.001740)
[2025-06-26 12:55:00.893] [info] [ROBOT #0] [PRINTF]     step 73 t=5.789993 s_0=0.003113 ls_nb_points_0=64  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.064] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.004776, 0.001602, 0.001602)
[2025-06-26 12:55:01.068] [info] [ROBOT #0] [PRINTF]     step 74 t=5.910004 s_0=0.002548 ls_nb_points_0=65  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.192] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000015, -0.001297, -0.001297)
[2025-06-26 12:55:01.196] [info] [ROBOT #0] [PRINTF]     step 75 t=6.029999 s_0=0.002533 ls_nb_points_0=66  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.335] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001953, 0.003189, 0.002213)
[2025-06-26 12:55:01.342] [info] [ROBOT #0] [PRINTF]     step 76 t=6.149994 s_0=0.002304 ls_nb_points_0=67  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.472] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002533, 0.000336, 0.000534)
[2025-06-26 12:55:01.474] [info] [ROBOT #0] [PRINTF]     step 77 t=6.269989 s_0=0.001999 ls_nb_points_0=68  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.631] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002426, 0.000916, 0.001846)
[2025-06-26 12:55:01.633] [info] [ROBOT #0] [PRINTF]     step 78 t=6.389999 s_0=0.001709 ls_nb_points_0=69  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.734] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000488, -0.000183, 0.001587)
[2025-06-26 12:55:01.739] [info] [ROBOT #0] [PRINTF]     step 79 t=6.509995 s_0=0.001648 ls_nb_points_0=70  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:01.905] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001862, 0.001007, 0.000656)
[2025-06-26 12:55:01.908] [info] [ROBOT #0] [PRINTF]     step 80 t=6.629990 s_0=0.001434 ls_nb_points_0=71  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.036] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000610, -0.001175, -0.000137)
[2025-06-26 12:55:02.037] [info] [ROBOT #0] [PRINTF]     step 81 t=6.750000 s_0=0.001358 ls_nb_points_0=72  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.114] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 281523ms
[2025-06-26 12:55:02.229] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.002808, 0.001205, 0.001007)
[2025-06-26 12:55:02.231] [info] [ROBOT #0] [PRINTF]     step 82 t=6.869995 s_0=0.001022 ls_nb_points_0=73  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.374] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000412, -0.001221, -0.001175)
[2025-06-26 12:55:02.379] [info] [ROBOT #0] [PRINTF]     step 83 t=6.989990 s_0=0.000961 ls_nb_points_0=74  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.597] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000900, 0.001221, 0.001205)
[2025-06-26 12:55:02.601] [info] [ROBOT #0] [PRINTF]     step 84 t=7.110001 s_0=0.000854 ls_nb_points_0=75  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.711] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000793, -0.001221, -0.001221)
[2025-06-26 12:55:02.714] [info] [ROBOT #0] [PRINTF]     step 85 t=7.229996 s_0=0.000763 ls_nb_points_0=76  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.842] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000153, 0.000244, 0.000244)
[2025-06-26 12:55:02.844] [info] [ROBOT #0] [PRINTF]     step 86 t=7.349991 s_0=0.000778 ls_nb_points_0=77  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:02.932] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000946, -0.000046, -0.000046)
[2025-06-26 12:55:02.936] [info] [ROBOT #0] [PRINTF]     step 87 t=7.470001 s_0=0.000900 ls_nb_points_0=78  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.062] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000183, 0.000015, 0.000015)
[2025-06-26 12:55:03.064] [info] [ROBOT #0] [PRINTF]     step 88 t=7.589996 s_0=0.000870 ls_nb_points_0=79  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.166] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000946, -0.000977, -0.000977)
[2025-06-26 12:55:03.170] [info] [ROBOT #0] [PRINTF]     step 89 t=7.709991 s_0=0.000763 ls_nb_points_0=80  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.315] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000183, 0.000198, 0.000198)
[2025-06-26 12:55:03.317] [info] [ROBOT #0] [PRINTF]     step 90 t=7.830002 s_0=0.000778 ls_nb_points_0=81  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.433] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000031, -0.000046, -0.000046)
[2025-06-26 12:55:03.439] [info] [ROBOT #0] [PRINTF]     step 91 t=7.949997 s_0=0.000778 ls_nb_points_0=82  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.567] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000015, 0.000015)
[2025-06-26 12:55:03.569] [info] [ROBOT #0] [PRINTF]     step 92 t=8.069992 s_0=0.000778 ls_nb_points_0=83  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.660] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.663] [info] [ROBOT #0] [PRINTF]     step 93 t=8.190002 s_0=0.000778 ls_nb_points_0=84  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.792] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:03.795] [info] [ROBOT #0] [PRINTF]     step 94 t=8.309998 s_0=0.000778 ls_nb_points_0=85  stopped=0,0,0  lambda=0.764908
[2025-06-26 12:55:03.890] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:03.892] [info] [ROBOT #0] [PRINTF]     step 95 t=8.429993 s_0=0.000900 ls_nb_points_0=86  stopped=0,1,1  lambda=0.764908
[2025-06-26 12:55:04.057] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000198, 0.000000, 0.000000)
[2025-06-26 12:55:04.061] [info] [ROBOT #0] [PRINTF]     step 96 t=8.549988 s_0=0.000870 ls_nb_points_0=87  stopped=0,1,1  lambda=0.764908
[2025-06-26 12:55:04.158] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000046, 0.000000, 0.000000)
[2025-06-26 12:55:04.161] [info] [ROBOT #0] [PRINTF]     step 97 t=8.669998 s_0=0.000885 ls_nb_points_0=88  stopped=0,1,1  lambda=0.764908
[2025-06-26 12:55:04.322] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000015, 0.000000, 0.000000)
[2025-06-26 12:55:04.325] [info] [ROBOT #0] [PRINTF]     step 98 t=8.789993 s_0=0.000885 ls_nb_points_0=89  stopped=0,1,1  lambda=0.764908
[2025-06-26 12:55:04.415] [info] [ROBOT #0] [PRINTF] END DIFFUSION ! it=0 id=0 diffit=98 lambda=0.764908 s[0]=0.000885 ls_nb_points_0=89 diffusion_valid=1
[2025-06-26 12:55:04.415] [info] [ROBOT #0] [PRINTF]   diffusion_convergence_threshold=0.100006  condition_convergence=0.000885
[2025-06-26 12:55:04.415] [info] [ROBOT #0] [PRINTF]   it=0 CONSENSUS_LAMBDA
[2025-06-26 12:55:04.574] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.690002 diffusion_valid=1
[2025-06-26 12:55:04.678] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.708420 diffusion_valid=1
[2025-06-26 12:55:04.877] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.716660 diffusion_valid=1
[2025-06-26 12:55:05.054] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.721939 diffusion_valid=1
[2025-06-26 12:55:05.200] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 315447ms
[2025-06-26 12:55:05.200] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.724991 diffusion_valid=1
[2025-06-26 12:55:05.303] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.726868 diffusion_valid=1
[2025-06-26 12:55:05.423] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.728271 diffusion_valid=1
